date	SS4	S2	S1
25.05.1970	0.01	-999.0	-999.0
10.10.1970	0.12	150.0	18.0
20.10.1970	0.06	-999.0	-999.0
10.11.1970	0.02	-999.0	-999.0
20.11.1970	0.02	-999.0	-999.0
30.11.1970	0.02	-999.0	-999.0
10.12.1970	0.01	-999.0	-999.0
20.12.1970	0.06	-999.0	-999.0
31.12.1970	0.06	-999.0	-999.0
10.01.1971	0.06	110.0	7.0
20.01.1971	0.05	160.0	8.0
31.01.1971	0.06	160.0	10.0
10.02.1971	0.08	800.0	6.0
20.02.1971	0.08	110.0	9.0
25.02.1971	0.08	100.0	8.0
28.02.1971	0.07	130.0	9.0
05.03.1971	0.06	110.0	7.0
10.03.1971	0.08	140.0	11.0
15.03.1971	0.07	160.0	11.0
20.03.1971	0.03	-999.0	-999.0
31.03.1971	0.03	-999.0	-999.0
05.04.1971	0.04	-999.0	-999.0
30.04.1971	0.04	-999.0	-999.0
05.05.1971	0.04	-999.0	-999.0
30.05.1971	0.04	-999.0	-999.0
05.09.1971	0.04	-999.0	-999.0
30.09.1971	0.04	-999.0	-999.0
30.11.1971	0.01	-999.0	-999.0
10.12.1971	0.01	-999.0	-999.0
20.12.1971	0.02	-999.0	-999.0
31.12.1971	0.02	-999.0	-999.0
10.01.1972	0.03	-999.0	-999.0
20.01.1972	0.04	-999.0	-999.0
31.01.1972	0.04	-999.0	-999.0
10.02.1972	0.05	-999.0	-999.0
20.02.1972	0.06	-999.0	-999.0
25.02.1972	0.04	-999.0	-999.0
29.02.1972	0.05	-999.0	-999.0
05.03.1972	0.04	-999.0	-999.0
10.03.1972	0.03	-999.0	-999.0
25.03.1972	0.0	-999.0	0.0
10.10.1972	-999.0	-999.0	0.0
20.10.1972	0.08	130.0	10.0
31.10.1972	0.06	160.0	10.0
10.11.1972	0.08	140.0	11.0
20.11.1972	0.08	160.0	13.0
30.11.1972	0.11	180.0	20.0
10.12.1972	0.11	200.0	22.0
20.12.1972	0.11	210.0	23.0
31.12.1972	0.12	200.0	24.0
10.01.1973	0.12	170.0	20.0
20.01.1973	0.1	180.0	18.0
31.01.1973	0.12	190.0	23.0
10.02.1973	0.1	200.0	20.0
20.02.1973	0.13	220.0	29.0
25.02.1973	0.12	240.0	29.0
28.02.1973	0.14	210.0	29.0
05.03.1973	0.11	240.0	26.0
10.03.1973	0.1	240.0	24.0
15.03.1973	0.11	220.0	24.0
20.03.1973	0.05	250.0	12.0
10.04.1973	0.01	-999.0	-999.0
15.04.1973	0.03	-999.0	-999.0
20.10.1973	0.04	-999.0	-999.0
31.10.1973	0.02	-999.0	-999.0
20.11.1973	0.07	180.0	13.0
30.11.1973	0.06	210.0	13.0
10.12.1973	0.05	210.0	10.0
20.12.1973	0.07	160.0	11.0
31.12.1973	0.07	200.0	14.0
10.01.1975	0.08	200.0	16.0
20.01.1975	0.1	-999.0	-999.0
31.01.1975	0.11	220.0	24.0
10.02.1975	0.09	210.0	19.0
20.02.1975	0.09	220.0	20.0
28.02.1975	0.14	190.0	27.0
05.03.1975	0.13	220.0	29.0
10.03.1975	0.1	200.0	20.0
15.03.1975	0.09	210.0	19.0
20.03.1975	0.09	210.0	19.0
25.03.1975	0.02	-999.0	-999.0
31.03.1975	0.06	110.0	7.0
05.04.1975	0.02	-999.0	-999.0
10.04.1975	0.02	-999.0	-999.0
15.04.1975	0.22	140.0	31.0
25.04.1975	0.01	-999.0	-999.0
20.10.1975	0.02	-999.0	-999.0
10.11.1975	0.02	-999.0	-999.0
20.11.1975	0.02	-999.0	-999.0
30.11.1975	0.02	-999.0	-999.0
10.12.1975	0.05	240.0	12.0
20.12.1975	0.04	-999.0	-999.0
31.12.1975	0.05	160.0	8.0
10.01.1976	0.05	160.0	8.0
20.01.1976	0.06	180.0	11.0
31.01.1976	0.06	190.0	11.0
05.05.1976	0.06	200.0	12.0
20.10.1976	0.03	-999.0	-999.0
31.10.1976	0.05	120.0	6.0
10.11.1976	0.04	-999.0	-999.0
20.11.1976	0.06	130.0	8.0
30.11.1976	0.05	140.0	7.0
10.12.1976	0.06	160.0	10.0
20.12.1976	0.07	160.0	11.0
31.12.1976	0.08	160.0	13.0
10.01.1977	0.07	160.0	11.0
20.01.1977	0.09	130.0	12.0
31.01.1977	0.09	160.0	14.0
10.02.1977	0.09	170.0	15.0
20.02.1977	0.09	200.0	18.0
25.02.1977	0.08	180.0	14.0
28.02.1977	0.1	180.0	18.0
05.03.1977	0.1	190.0	19.0
10.03.1977	0.03	210.0	6.0
05.04.1977	0.05	130.0	7.0
10.04.1977	0.04	140.0	6.0
23.04.1977	0.03	-999.0	-999.0
20.11.1977	0.03	-999.0	-999.0
30.11.1977	0.03	-999.0	-999.0
10.12.1977	0.05	140.0	7.0
20.12.1977	0.06	140.0	8.0
31.12.1977	0.05	130.0	7.0
10.01.1978	0.05	120.0	6.0
20.01.1978	0.06	130.0	8.0
31.01.1978	0.06	140.0	8.0
10.02.1978	0.05	170.0	9.0
20.02.1978	0.03	120.0	4.0
25.02.1978	0.01	-999.0	-999.0
05.03.1978	0.03	160.0	5.0
10.03.1978	0.02	240.0	5.0
03.10.1978	0.02	-999.0	-999.0
10.11.1978	0.02	-999.0	-999.0
20.11.1978	0.02	-999.0	-999.0
30.11.1978	0.02	-999.0	-999.0
10.12.1978	0.03	-999.0	-999.0
20.12.1978	0.03	-999.0	-999.0
31.12.1978	0.03	-999.0	-999.0
10.01.1979	0.03	210.0	6.0
20.01.1979	0.05	130.0	7.0
31.01.1979	0.05	120.0	6.0
10.02.1979	0.05	150.0	8.0
20.02.1979	0.09	190.0	17.0
25.02.1979	0.08	140.0	11.0
28.02.1979	0.07	150.0	11.0
05.03.1979	0.03	180.0	5.0
31.03.1979	0.07	150.0	11.0
05.04.1979	0.02	180.0	4.0
23.04.1979	0.1	100.0	10.0
05.05.1979	0.07	160.0	11.0
26.10.1979	0.03	-999.0	-999.0
10.11.1979	0.03	160.0	5.0
20.11.1979	0.06	140.0	8.0
30.11.1979	0.06	160.0	10.0
10.12.1979	0.07	220.0	15.0
20.12.1979	0.08	200.0	16.0
31.12.1979	0.07	200.0	14.0
10.01.1980	0.06	210.0	13.0
20.01.1980	0.07	210.0	15.0
31.01.1980	0.07	180.0	13.0
10.02.1980	0.07	200.0	14.0
20.02.1980	0.07	200.0	14.0
25.02.1980	0.07	190.0	13.0
29.02.1980	0.06	210.0	13.0
05.03.1980	0.05	210.0	11.0
10.03.1980	0.05	210.0	11.0
15.03.1980	0.05	210.0	11.0
20.03.1980	0.04	200.0	8.0
03.04.1980	0.01	-999.0	-999.0
18.04.1980	0.03	210.0	6.0
05.05.1980	0.09	190.0	17.0
10.11.1980	0.01	-999.0	-999.0
20.11.1980	0.08	200.0	16.0
30.11.1980	0.11	190.0	21.0
10.12.1980	0.12	160.0	19.0
20.12.1980	0.12	140.0	17.0
31.12.1980	0.12	170.0	20.0
10.01.1981	0.15	170.0	26.0
20.01.1981	0.15	190.0	29.0
31.01.1981	0.14	170.0	24.0
10.02.1981	0.13	160.0	21.0
20.02.1981	0.13	200.0	26.0
28.02.1981	0.13	160.0	21.0
05.03.1981	0.12	210.0	25.0
10.03.1981	0.11	190.0	21.0
15.03.1981	0.12	170.0	20.0
20.03.1981	0.06	210.0	13.0
31.03.1981	0.02	-999.0	-999.0
07.10.1981	0.11	10.0	1.0
10.10.1981	0.02	-999.0	-999.0
10.11.1981	0.02	-999.0	-999.0
30.11.1981	0.02	-999.0	-999.0
10.12.1981	0.02	-999.0	-999.0
20.12.1981	0.02	-999.0	-999.0
31.12.1981	0.03	-999.0	-999.0
10.01.1982	0.02	-999.0	-999.0
20.01.1982	0.02	-999.0	-999.0
31.01.1982	0.02	-999.0	-999.0
10.02.1982	0.02	-999.0	-999.0
20.02.1982	0.02	-999.0	-999.0
05.03.1982	0.02	-999.0	-999.0
22.03.1982	0.02	-999.0	-999.0
31.03.1982	0.07	100.0	7.0
30.11.1982	0.03	-999.0	-999.0
10.12.1982	0.03	-999.0	-999.0
20.12.1982	0.04	-999.0	-999.0
31.12.1982	0.05	90.0	5.0
10.01.1983	0.04	150.0	6.0
20.01.1983	0.05	150.0	8.0
31.01.1983	0.04	160.0	6.0
10.02.1983	0.07	180.0	13.0
20.02.1983	0.07	170.0	12.0
25.02.1983	0.06	130.0	8.0
28.02.1983	0.06	120.0	7.0
05.03.1983	0.02	190.0	4.0
05.04.1983	0.03	-999.0	-999.0
08.04.1983	0.05	110.0	6.0
10.04.1983	0.01	-999.0	-999.0
15.04.1983	0.09	150.0	14.0
27.05.1983	0.09	300.0	27.0
10.11.1983	0.03	-999.0	-999.0
20.11.1983	0.01	-999.0	-999.0
30.11.1983	0.02	-999.0	-999.0
10.12.1983	0.02	-999.0	-999.0
20.12.1983	0.03	-999.0	-999.0
31.12.1983	0.05	110.0	6.0
10.01.1984	0.05	90.0	5.0
20.01.1984	0.09	140.0	13.0
31.01.1984	0.1	130.0	13.0
10.02.1984	0.1	130.0	13.0
20.02.1984	0.09	160.0	14.0
29.02.1984	0.08	150.0	12.0
05.03.1984	0.09	140.0	13.0
10.03.1984	0.09	160.0	14.0
15.03.1984	0.08	190.0	15.0
20.03.1984	0.08	160.0	13.0
25.03.1984	0.08	180.0	14.0
31.03.1984	0.07	170.0	12.0
05.04.1984	0.14	160.0	22.0
10.04.1984	0.07	210.0	15.0
30.04.1984	0.06	240.0	14.0
31.10.1984	0.02	-999.0	-999.0
10.11.1984	0.07	170.0	12.0
20.11.1984	0.08	160.0	13.0
30.11.1984	0.11	160.0	18.0
10.12.1984	0.11	170.0	19.0
20.12.1984	0.09	190.0	17.0
31.12.1984	0.11	200.0	22.0
10.01.1985	0.1	170.0	17.0
20.01.1985	0.1	190.0	19.0
31.01.1985	0.11	170.0	19.0
10.02.1985	0.11	190.0	21.0
20.02.1985	0.12	190.0	23.0
28.02.1985	0.14	190.0	27.0
05.03.1985	0.11	200.0	22.0
10.03.1985	0.11	180.0	20.0
15.03.1985	0.11	200.0	22.0
20.03.1985	0.11	190.0	21.0
25.03.1985	0.08	240.0	19.0
21.09.1985	0.03	-999.0	-999.0
28.09.1985	0.03	-999.0	-999.0
25.10.1985	0.04	-999.0	-999.0
31.10.1985	0.04	-999.0	-999.0
10.11.1985	0.04	-999.0	-999.0
20.11.1985	0.08	160.0	13.0
30.11.1985	0.09	150.0	14.0
10.12.1985	0.09	170.0	15.0
20.12.1985	0.09	170.0	15.0
31.12.1985	0.09	160.0	14.0
10.01.1986	0.1	160.0	16.0
20.01.1986	0.11	130.0	14.0
31.01.1986	0.11	150.0	17.0
10.02.1986	0.11	160.0	18.0
20.02.1986	0.1	150.0	15.0
28.02.1986	0.11	190.0	21.0
05.03.1986	0.09	170.0	15.0
10.03.1986	0.09	160.0	14.0
15.03.1986	0.13	150.0	20.0
20.03.1986	0.1	170.0	17.0
25.03.1986	0.08	180.0	14.0
31.03.1986	0.03	-999.0	-999.0
23.10.1986	0.02	-999.0	-999.0
30.11.1986	0.01	-999.0	-999.0
10.12.1986	0.01	-999.0	-999.0
20.12.1986	0.01	-999.0	-999.0
31.12.1986	0.01	-999.0	-999.0
10.01.1987	0.01	-999.0	-999.0
20.01.1987	0.01	-999.0	-999.0
31.01.1987	0.01	-999.0	-999.0
21.02.1987	0.01	-999.0	-999.0
21.03.1987	0.0	-999.0	-999.0
03.04.1987	0.01	-999.0	-999.0
16.10.1987	0.02	-999.0	-999.0
31.10.1987	0.01	-999.0	-999.0
10.11.1987	0.01	-999.0	-999.0
20.11.1987	0.03	-999.0	-999.0
30.11.1987	0.03	-999.0	-999.0
10.12.1987	0.03	-999.0	-999.0
20.12.1987	0.03	-999.0	-999.0
31.12.1987	0.05	120.0	6.0
10.01.1988	0.08	90.0	7.0
20.01.1988	0.07	170.0	12.0
31.01.1988	0.06	120.0	7.0
10.02.1988	0.07	170.0	12.0
20.02.1988	0.07	190.0	13.0
29.02.1988	0.05	190.0	10.0
05.03.1988	0.06	170.0	10.0
10.03.1988	0.03	-999.0	-999.0
15.03.1988	0.02	-999.0	-999.0
20.03.1988	0.02	-999.0	-999.0
17.04.1988	0.02	-999.0	-999.0
20.04.1988	0.01	-999.0	-999.0
22.04.1988	0.05	180.0	9.0
31.10.1988	0.02	-999.0	-999.0
30.11.1988	0.06	90.0	5.0
10.12.1988	0.03	-999.0	-999.0
20.12.1988	0.04	-999.0	-999.0
31.12.1988	0.05	170.0	9.0
10.01.1989	0.08	150.0	12.0
20.01.1989	0.08	160.0	13.0
31.01.1989	0.08	180.0	14.0
10.02.1989	0.08	170.0	14.0
20.02.1989	0.07	170.0	12.0
28.02.1989	0.07	170.0	12.0
05.03.1989	0.07	160.0	11.0
10.03.1989	0.07	160.0	11.0
15.03.1989	0.06	160.0	10.0
20.03.1989	0.03	-999.0	-999.0
20.04.1989	0.03	-999.0	-999.0
26.04.1989	0.09	140.0	13.0
29.04.1989	0.01	-999.0	-999.0
10.11.1989	0.06	150.0	9.0
20.11.1989	0.06	130.0	8.0
30.11.1989	0.06	150.0	9.0
10.12.1989	0.06	130.0	8.0
20.12.1989	0.06	130.0	8.0
31.12.1989	0.06	120.0	7.0
10.01.1990	0.06	140.0	8.0
20.01.1990	0.07	170.0	12.0
31.01.1990	0.06	170.0	10.0
10.02.1990	0.07	170.0	12.0
20.02.1990	0.07	150.0	11.0
28.02.1990	0.06	180.0	11.0
05.03.1990	0.05	180.0	9.0
10.03.1990	0.03	-999.0	-999.0
06.04.1990	0.03	-999.0	-999.0
30.04.1990	0.1	170.0	17.0
20.11.1990	0.01	-999.0	-999.0
30.11.1990	0.03	-999.0	-999.0
10.12.1990	0.02	-999.0	-999.0
20.12.1990	0.02	-999.0	-999.0
31.12.1990	0.05	110.0	6.0
10.01.1991	0.06	140.0	8.0
20.01.1991	0.07	140.0	10.0
31.01.1991	0.07	150.0	11.0
10.02.1991	0.07	130.0	9.0
20.02.1991	0.08	180.0	14.0
28.02.1991	0.07	170.0	12.0
05.03.1991	0.06	130.0	8.0
10.03.1991	0.04	-999.0	-999.0
15.03.1991	0.03	-999.0	-999.0
10.04.1991	0.01	-999.0	-999.0
25.04.1991	0.03	-999.0	-999.0
30.04.1991	0.06	170.0	10.0
07.05.1991	0.11	200.0	22.0
10.11.1991	0.08	100.0	8.0
20.11.1991	0.08	130.0	10.0
30.11.1991	0.08	130.0	10.0
10.12.1991	0.08	170.0	14.0
20.12.1991	0.08	130.0	10.0
31.12.1991	0.1	160.0	16.0
10.01.1992	0.11	180.0	20.0
20.01.1992	0.1	160.0	16.0
31.01.1992	0.09	170.0	15.0
10.02.1992	0.09	170.0	15.0
20.02.1992	0.09	170.0	15.0
29.02.1992	0.08	160.0	13.0
05.03.1992	0.07	170.0	12.0
10.03.1992	0.06	180.0	11.0
15.03.1992	0.04	-999.0	-999.0
20.03.1992	0.03	-999.0	-999.0
08.04.1992	0.04	-999.0	-999.0
20.04.1992	0.02	-999.0	-999.0
23.04.1992	0.07	180.0	13.0
20.11.1992	0.01	-999.0	-999.0
30.11.1992	0.06	120.0	7.0
10.12.1992	0.1	120.0	12.0
20.12.1992	0.09	120.0	11.0
31.12.1992	0.08	130.0	10.0
10.01.1993	0.07	190.0	13.0
20.01.1993	0.09	190.0	17.0
31.01.1993	0.07	190.0	13.0
10.02.1993	0.07	150.0	11.0
20.02.1993	0.07	170.0	12.0
28.02.1993	0.06	180.0	11.0
05.03.1993	0.05	160.0	8.0
10.03.1993	0.03	-999.0	-999.0
15.03.1993	0.08	110.0	9.0
20.03.1993	0.02	-999.0	-999.0
22.04.1993	0.38	210.0	80.0
25.04.1993	0.23	240.0	55.0
30.04.1993	0.04	-999.0	-999.0
10.11.1993	0.04	-999.0	-999.0
20.11.1993	0.06	150.0	9.0
30.11.1993	0.06	130.0	8.0
10.12.1993	0.07	160.0	11.0
20.12.1993	0.06	190.0	11.0
31.12.1993	0.05	-999.0	-999.0
10.01.1994	0.06	170.0	10.0
20.01.1994	0.05	170.0	9.0
31.01.1994	0.05	190.0	10.0
10.02.1994	0.04	-999.0	-999.0
20.02.1994	0.04	-999.0	-999.0
28.02.1994	0.07	170.0	12.0
05.03.1994	0.07	190.0	13.0
10.03.1994	0.07	180.0	13.0
15.03.1994	0.06	150.0	9.0
20.03.1994	0.05	150.0	8.0
25.03.1994	0.05	-999.0	-999.0
31.10.1994	0.01	-999.0	-999.0
10.11.1994	0.05	130.0	7.0
20.11.1994	0.05	160.0	8.0
30.11.1994	0.05	170.0	9.0
10.12.1994	0.07	180.0	13.0
20.12.1994	0.06	180.0	11.0
31.12.1994	0.06	200.0	12.0
10.01.1995	0.06	210.0	13.0
20.01.1995	0.07	200.0	14.0
31.01.1995	0.06	220.0	13.0
10.02.1995	0.05	170.0	9.0
20.02.1995	0.07	220.0	15.0
28.02.1995	0.07	230.0	16.0
05.03.1995	0.05	200.0	10.0
10.03.1995	0.05	210.0	11.0
15.03.1995	0.05	200.0	10.0
20.03.1995	0.04	-999.0	-999.0
28.04.1995	0.03	-999.0	-999.0
10.12.1995	0.03	-999.0	-999.0
20.12.1995	0.03	-999.0	-999.0
31.12.1995	0.04	-999.0	-999.0
10.01.1996	0.04	-999.0	-999.0
20.01.1996	0.03	-999.0	-999.0
31.01.1996	0.03	-999.0	-999.0
10.02.1996	0.03	-999.0	-999.0
20.02.1996	0.02	-999.0	-999.0
29.02.1996	0.02	-999.0	-999.0
05.03.1996	0.01	-999.0	-999.0
10.03.1996	0.13	110.0	14.0
15.03.1996	0.1	140.0	14.0
20.03.1996	0.09	120.0	11.0
25.03.1996	0.07	130.0	9.0
31.03.1996	0.04	-999.0	-999.0
06.04.1996	0.03	-999.0	-999.0
16.04.1996	0.0	-999.0	-999.0
24.04.1996	0.08	250.0	20.0
20.11.1996	0.01	-999.0	-999.0
30.11.1996	0.02	-999.0	-999.0
10.12.1996	0.03	-999.0	-999.0
20.12.1996	0.05	180.0	9.0
31.12.1996	0.05	230.0	12.0
10.01.1997	0.05	200.0	10.0
10.02.1997	0.06	220.0	13.0
05.03.1997	0.02	-999.0	-999.0
01.04.1997	0.0	-999.0	-999.0
15.05.1997	0.02	-999.0	-999.0
10.11.1997	0.03	-999.0	-999.0
10.12.1997	0.02	-999.0	-999.0
10.01.1998	0.04	-999.0	-999.0
10.02.1998	0.04	-999.0	-999.0
08.03.1998	0.0	-999.0	-999.0
20.04.1998	0.03	-999.0	-999.0
31.10.1998	0.01	-999.0	-999.0
10.11.1998	0.04	-999.0	-999.0
10.12.1998	0.05	130.0	7.0
10.01.1999	0.04	-999.0	-999.0
10.02.1999	0.04	-999.0	-999.0
05.03.1999	0.03	-999.0	-999.0
20.04.1999	0.03	-999.0	-999.0
30.09.1999	0.04	-999.0	-999.0
15.10.1999	0.01	-999.0	-999.0
20.11.1999	0.02	-999.0	-999.0
10.12.1999	0.02	-999.0	-999.0
10.01.2000	0.12	120.0	14.0
10.02.2000	0.12	140.0	17.0
05.03.2000	0.08	170.0	14.0
10.10.2000	0.07	120.0	8.0
10.11.2000	0.08	190.0	15.0
10.12.2000	0.12	210.0	25.0
10.01.2001	0.15	220.0	33.0
10.02.2001	0.15	230.0	35.0
05.03.2001	0.16	230.0	37.0
10.04.2001	0.13	240.0	31.0
30.11.2001	0.0	-999.0	-999.0
10.12.2001	0.02	-999.0	-999.0
10.01.2002	0.06	110.0	7.0
10.02.2002	0.05	180.0	9.0
20.03.2002	0.07	120.0	8.0
10.04.2002	0.34	160.0	54.0
10.11.2002	0.04	-999.0	-999.0
10.12.2002	0.05	90.0	5.0
10.01.2003	0.06	100.0	6.0
10.02.2003	0.1	110.0	11.0
05.03.2003	0.1	130.0	13.0
15.04.2003	0.18	30.0	5.0
09.10.2003	0.04	-999.0	-999.0
10.11.2003	0.06	150.0	9.0
10.12.2003	0.08	200.0	16.0
10.01.2004	0.08	220.0	18.0
10.02.2004	0.08	240.0	19.0
05.03.2004	0.09	230.0	21.0
04.05.2004	0.06	50.0	3.0
20.10.2004	0.01	-999.0	-999.0
10.11.2004	0.01	-999.0	-999.0
10.12.2004	0.02	-999.0	-999.0
10.01.2005	0.05	110.0	6.0
10.02.2005	0.09	120.0	11.0
05.03.2005	0.07	140.0	10.0
06.04.2005	0.01	-999.0	-999.0
05.05.2005	0.03	-999.0	-999.0
14.10.2005	0.01	-999.0	-999.0
03.11.2005	0.08	90.0	7.0
10.12.2005	0.1	150.0	15.0
10.01.2006	0.12	230.0	28.0
20.01.2006	0.12	230.0	28.0
31.01.2006	0.12	240.0	29.0
10.02.2006	0.12	240.0	29.0
20.02.2006	0.12	240.0	29.0
28.02.2006	0.12	240.0	29.0
05.03.2006	0.13	240.0	31.0
07.04.2006	0.07	150.0	11.0
16.05.2006	0.05	100.0	5.0
07.10.2006	0.01	-999.0	-999.0
13.10.2006	0.04	-999.0	-999.0
12.11.2006	0.01	-999.0	-999.0
20.11.2006	0.02	-999.0	-999.0
30.11.2006	0.05	100.0	5.0
10.12.2006	0.06	130.0	8.0
20.12.2006	0.09	130.0	12.0
30.12.2006	0.09	130.0	12.0
10.01.2007	0.11	130.0	14.0
20.01.2007	0.11	140.0	15.0
31.01.2007	0.11	140.0	15.0
10.02.2007	0.1	150.0	15.0
20.02.2007	0.1	150.0	15.0
28.02.2007	0.09	160.0	14.0
05.03.2007	0.09	160.0	14.0
10.03.2007	0.07	160.0	11.0
15.03.2007	0.07	160.0	11.0
20.03.2007	0.05	170.0	9.0
24.03.2007	0.01	-999.0	-999.0
27.03.2007	0.03	-999.0	-999.0
12.04.2007	0.05	100.0	5.0
11.05.2007	0.02	-999.0	-999.0
24.10.2007	0.05	90.0	5.0
31.10.2007	0.04	-999.0	-999.0
12.11.2007	0.01	-999.0	-999.0
20.11.2007	0.01	-999.0	-999.0
30.11.2007	0.05	90.0	5.0
10.12.2007	0.06	90.0	5.0
20.12.2007	0.06	100.0	6.0
30.12.2007	0.08	160.0	13.0
10.01.2008	0.07	160.0	11.0
20.01.2008	0.07	160.0	11.0
31.01.2008	0.07	170.0	12.0
10.02.2008	0.08	180.0	14.0
20.02.2008	0.08	170.0	14.0
29.02.2008	0.08	170.0	14.0
05.03.2008	0.06	160.0	10.0
12.03.2008	0.05	100.0	5.0
15.03.2008	0.03	-999.0	-999.0
23.03.2008	0.01	-999.0	-999.0
30.03.2008	0.01	-999.0	-999.0
13.04.2008	0.0	-999.0	-999.0
19.04.2008	0.02	-999.0	-999.0
20.04.2008	0.07	80.0	6.0
24.04.2008	0.01	-999.0	-999.0
29.04.2008	0.03	-999.0	-999.0
30.04.2008	0.03	-999.0	-999.0
27.05.2008	0.06	230.0	14.0
09.10.2008	0.03	-999.0	-999.0
22.10.2008	0.06	90.0	5.0
31.10.2008	0.02	-999.0	-999.0
11.11.2008	0.03	-999.0	-999.0
20.11.2008	0.04	-999.0	-999.0
30.11.2008	0.03	-999.0	-999.0
10.12.2008	0.05	100.0	5.0
20.12.2008	0.05	100.0	5.0
30.12.2008	0.05	120.0	6.0
10.01.2009	0.06	120.0	7.0
20.01.2009	0.07	130.0	9.0
31.01.2009	0.08	150.0	12.0
10.02.2009	0.08	190.0	15.0
20.02.2009	0.11	190.0	21.0
28.02.2009	0.11	180.0	20.0
05.03.2009	0.11	180.0	20.0
10.03.2009	0.1	180.0	18.0
15.03.2009	0.09	180.0	16.0
20.03.2009	0.06	150.0	9.0
25.03.2009	0.05	160.0	8.0
14.04.2009	0.01	-999.0	-999.0
17.04.2009	0.09	110.0	10.0
16.05.2009	0.05	80.0	4.0
28.05.2009	0.04	-999.0	-999.0
17.10.2009	0.02	-999.0	-999.0
20.10.2009	0.02	-999.0	-999.0
05.11.2009	0.02	-999.0	-999.0
10.11.2009	0.02	-999.0	-999.0
20.11.2009	0.03	-999.0	-999.0
30.11.2009	0.09	120.0	11.0
10.12.2009	0.14	110.0	15.0
20.12.2009	0.13	130.0	17.0
30.12.2009	0.12	150.0	18.0
10.01.2010	0.14	150.0	21.0
20.01.2010	0.14	150.0	21.0
31.01.2010	0.12	170.0	20.0
10.02.2010	0.12	180.0	22.0
20.02.2010	0.13	200.0	26.0
28.02.2010	0.14	210.0	29.0
05.03.2010	0.15	210.0	32.0
