date	SS4
11.06.1940	0.0
12.06.1940	0.0
13.06.1940	0.0
14.06.1940	0.0
15.06.1940	0.0
16.06.1940	0.0
17.06.1940	0.0
18.06.1940	0.0
19.06.1940	0.0
20.06.1940	0.0
21.06.1940	0.0
22.06.1940	0.0
23.06.1940	0.0
24.06.1940	0.0
25.06.1940	0.0
26.06.1940	0.0
27.06.1940	0.0
28.06.1940	0.0
29.06.1940	0.0
30.06.1940	0.0
01.07.1940	0.0
02.07.1940	0.0
03.07.1940	0.0
04.07.1940	0.0
05.07.1940	0.0
06.07.1940	0.0
07.07.1940	0.0
08.07.1940	0.0
09.07.1940	0.0
10.07.1940	0.0
11.07.1940	0.0
12.07.1940	0.0
13.07.1940	0.0
14.07.1940	0.0
15.07.1940	0.0
16.07.1940	0.0
17.07.1940	0.0
18.07.1940	0.0
19.07.1940	0.0
20.07.1940	0.0
21.07.1940	0.0
22.07.1940	0.0
23.07.1940	0.0
24.07.1940	0.0
25.07.1940	0.0
26.07.1940	0.0
27.07.1940	0.0
28.07.1940	0.0
29.07.1940	0.0
30.07.1940	0.0
31.07.1940	0.0
01.08.1940	0.0
02.08.1940	0.0
03.08.1940	0.0
04.08.1940	0.0
05.08.1940	0.0
06.08.1940	0.0
07.08.1940	0.0
08.08.1940	0.0
09.08.1940	0.0
10.08.1940	0.0
11.08.1940	0.0
12.08.1940	0.0
13.08.1940	0.0
14.08.1940	0.0
15.08.1940	0.0
16.08.1940	0.0
17.08.1940	0.0
18.08.1940	0.0
19.08.1940	0.0
20.08.1940	0.0
21.08.1940	0.0
22.08.1940	0.0
23.08.1940	0.0
24.08.1940	0.0
25.08.1940	0.0
26.08.1940	0.0
27.08.1940	0.0
28.08.1940	0.0
29.08.1940	0.0
30.08.1940	0.0
31.08.1940	0.0
01.09.1940	0.0
02.09.1940	0.0
03.09.1940	0.0
04.09.1940	0.0
05.09.1940	0.0
06.09.1940	0.0
07.09.1940	0.0
08.09.1940	0.0
09.09.1940	0.0
10.09.1940	0.0
11.09.1940	0.0
12.09.1940	0.0
13.09.1940	0.0
14.09.1940	0.0
15.09.1940	0.0
16.09.1940	0.0
17.09.1940	0.0
18.09.1940	0.0
19.09.1940	0.0
20.09.1940	0.0
21.09.1940	0.0
22.09.1940	0.0
23.09.1940	0.0
24.09.1940	0.0
25.09.1940	0.0
26.09.1940	0.0
27.09.1940	0.0
28.09.1940	0.0
29.09.1940	0.0
30.09.1940	0.0
01.10.1940	0.04
02.10.1940	0.04
03.10.1940	0.04
04.10.1940	0.06
05.10.1940	0.06
06.10.1940	0.06
07.10.1940	0.08
08.10.1940	0.08
09.10.1940	0.09
10.10.1940	0.09
11.10.1940	0.08
12.10.1940	0.08
13.10.1940	0.07
14.10.1940	0.07
15.10.1940	0.13
16.10.1940	0.14
17.10.1940	0.17
18.10.1940	0.19
19.10.1940	0.19
20.10.1940	0.19
21.10.1940	0.19
22.10.1940	0.18
23.10.1940	0.18
24.10.1940	0.18
25.10.1940	0.19
26.10.1940	0.19
27.10.1940	0.19
28.10.1940	0.19
29.10.1940	0.18
30.10.1940	0.18
31.10.1940	0.18
01.11.1940	0.18
02.11.1940	0.18
03.11.1940	0.18
04.11.1940	0.18
05.11.1940	0.18
06.11.1940	0.18
07.11.1940	0.18
08.11.1940	0.2
09.11.1940	0.25
10.11.1940	0.25
11.11.1940	0.25
12.11.1940	0.25
13.11.1940	0.26
14.11.1940	0.26
15.11.1940	0.26
16.11.1940	0.26
17.11.1940	0.26
18.11.1940	0.26
19.11.1940	0.25
20.11.1940	0.25
21.11.1940	0.25
22.11.1940	0.26
23.11.1940	0.27
24.11.1940	0.25
25.11.1940	0.25
26.11.1940	0.25
27.11.1940	0.25
28.11.1940	0.25
29.11.1940	0.25
30.11.1940	0.25
01.12.1940	0.25
02.12.1940	0.27
03.12.1940	0.27
04.12.1940	0.27
05.12.1940	0.27
06.12.1940	0.27
07.12.1940	0.27
08.12.1940	0.27
09.12.1940	0.27
10.12.1940	0.27
11.12.1940	0.27
12.12.1940	0.27
13.12.1940	0.27
14.12.1940	0.27
15.12.1940	0.27
16.12.1940	0.27
17.12.1940	0.27
18.12.1940	0.27
19.12.1940	0.27
20.12.1940	0.27
21.12.1940	0.28
22.12.1940	0.28
23.12.1940	0.3
24.12.1940	0.3
25.12.1940	0.3
26.12.1940	0.3
27.12.1940	0.3
28.12.1940	0.3
29.12.1940	0.3
30.12.1940	0.3
31.12.1940	0.3
01.01.1941	0.3
02.01.1941	0.3
03.01.1941	0.3
04.01.1941	0.3
05.01.1941	0.3
06.01.1941	0.32
07.01.1941	0.31
08.01.1941	0.31
09.01.1941	0.31
10.01.1941	0.31
11.01.1941	0.31
12.01.1941	0.31
13.01.1941	0.31
14.01.1941	0.31
15.01.1941	0.31
16.01.1941	0.31
17.01.1941	0.32
18.01.1941	0.32
19.01.1941	0.32
20.01.1941	0.32
21.01.1941	0.32
22.01.1941	0.32
23.01.1941	0.32
24.01.1941	0.32
25.01.1941	0.32
26.01.1941	0.32
27.01.1941	0.32
28.01.1941	0.32
29.01.1941	0.32
30.01.1941	0.32
31.01.1941	0.32
01.02.1941	0.33
02.02.1941	0.33
03.02.1941	0.33
04.02.1941	0.33
05.02.1941	0.33
06.02.1941	0.33
07.02.1941	0.33
08.02.1941	0.33
09.02.1941	0.33
10.02.1941	0.33
11.02.1941	0.33
12.02.1941	0.33
13.02.1941	0.33
14.02.1941	0.33
15.02.1941	0.33
16.02.1941	0.33
17.02.1941	0.33
18.02.1941	0.34
19.02.1941	0.34
20.02.1941	0.34
21.02.1941	0.36
22.02.1941	0.36
23.02.1941	0.36
24.02.1941	0.36
25.02.1941	0.36
26.02.1941	0.36
27.02.1941	0.36
28.02.1941	0.36
01.03.1941	0.36
02.03.1941	0.36
03.03.1941	0.36
04.03.1941	0.36
05.03.1941	0.36
06.03.1941	0.36
07.03.1941	0.36
08.03.1941	0.36
09.03.1941	0.36
10.03.1941	0.36
11.03.1941	0.36
12.03.1941	0.36
13.03.1941	0.36
14.03.1941	0.36
15.03.1941	0.36
16.03.1941	0.36
17.03.1941	0.36
18.03.1941	0.36
19.03.1941	0.36
20.03.1941	0.36
21.03.1941	0.36
22.03.1941	0.36
23.03.1941	0.34
24.03.1941	0.34
25.03.1941	0.34
26.03.1941	0.34
27.03.1941	0.35
28.03.1941	0.35
29.03.1941	0.35
30.03.1941	0.35
31.03.1941	0.35
01.04.1941	0.35
02.04.1941	0.34
03.04.1941	0.34
04.04.1941	0.34
05.04.1941	0.34
06.04.1941	0.32
07.04.1941	0.34
08.04.1941	0.34
09.04.1941	0.34
10.04.1941	0.34
11.04.1941	0.33
12.04.1941	0.34
13.04.1941	0.34
14.04.1941	0.39
15.04.1941	0.38
16.04.1941	0.39
17.04.1941	0.38
18.04.1941	0.39
19.04.1941	0.39
20.04.1941	0.39
21.04.1941	0.39
22.04.1941	0.38
23.04.1941	0.36
24.04.1941	0.38
25.04.1941	0.4
26.04.1941	0.41
27.04.1941	0.4
28.04.1941	0.4
29.04.1941	0.4
30.04.1941	0.41
01.05.1941	0.41
02.05.1941	0.4
03.05.1941	0.4
04.05.1941	0.38
05.05.1941	0.38
06.05.1941	0.38
07.05.1941	0.38
08.05.1941	0.38
09.05.1941	0.38
10.05.1941	0.37
11.05.1941	0.37
12.05.1941	0.32
13.05.1941	0.24
14.05.1941	0.0
15.05.1941	0.0
16.05.1941	0.0
17.05.1941	0.0
18.05.1941	0.0
19.05.1941	0.0
20.05.1941	0.0
21.05.1941	0.0
22.05.1941	0.0
23.05.1941	0.0
24.05.1941	0.0
25.05.1941	0.0
26.05.1941	0.0
27.05.1941	0.0
28.05.1941	0.0
29.05.1941	0.0
30.05.1941	0.0
31.05.1941	0.0
01.06.1941	0.0
02.06.1941	0.0
03.06.1941	0.0
04.06.1941	0.0
05.06.1941	0.0
06.06.1941	0.0
07.06.1941	0.0
08.06.1941	0.0
09.06.1941	0.0
10.06.1941	0.0
11.06.1941	0.0
12.06.1941	0.0
13.06.1941	0.0
14.06.1941	0.0
15.06.1941	0.0
16.06.1941	0.0
17.06.1941	0.0
18.06.1941	0.0
19.06.1941	0.0
20.06.1941	0.0
21.06.1941	0.0
22.06.1941	0.0
23.06.1941	0.0
24.06.1941	0.0
25.06.1941	0.0
26.06.1941	0.0
27.06.1941	0.0
28.06.1941	0.0
29.06.1941	0.0
30.06.1941	0.0
01.07.1941	0.0
02.07.1941	0.0
03.07.1941	0.0
04.07.1941	0.0
05.07.1941	0.0
06.07.1941	0.0
07.07.1941	0.0
08.07.1941	0.0
09.07.1941	0.0
10.07.1941	0.0
11.07.1941	0.0
12.07.1941	0.0
13.07.1941	0.0
14.07.1941	0.0
15.07.1941	0.0
16.07.1941	0.0
17.07.1941	0.0
18.07.1941	0.0
19.07.1941	0.0
20.07.1941	0.0
21.07.1941	0.0
22.07.1941	0.0
23.07.1941	0.0
24.07.1941	0.0
25.07.1941	0.0
26.07.1941	0.0
27.07.1941	0.0
28.07.1941	0.0
29.07.1941	0.0
30.07.1941	0.0
31.07.1941	0.0
01.08.1941	0.0
02.08.1941	0.0
03.08.1941	0.0
04.08.1941	0.0
05.08.1941	0.0
06.08.1941	0.0
07.08.1941	0.0
08.08.1941	0.0
09.08.1941	0.0
10.08.1941	0.0
11.08.1941	0.0
12.08.1941	0.0
13.08.1941	0.0
14.08.1941	0.0
15.08.1941	0.0
16.08.1941	0.0
17.08.1941	0.0
18.08.1941	0.0
19.08.1941	0.0
20.08.1941	0.0
21.08.1941	0.0
22.08.1941	0.0
23.08.1941	0.0
24.08.1941	0.0
25.08.1941	0.0
26.08.1941	0.0
27.08.1941	0.0
28.08.1941	0.0
29.08.1941	0.0
30.08.1941	0.0
31.08.1941	0.0
01.09.1941	0.0
02.09.1941	0.0
03.09.1941	0.0
04.09.1941	0.0
05.09.1941	0.0
06.09.1941	0.0
07.09.1941	0.0
08.09.1941	0.0
09.09.1941	0.0
10.09.1941	0.0
11.09.1941	0.0
12.09.1941	0.0
13.09.1941	0.09
14.09.1941	0.06
15.09.1941	0.1
16.09.1941	0.09
17.09.1941	0.06
18.09.1941	0.05
19.09.1941	0.0
20.09.1941	0.0
21.09.1941	0.0
22.09.1941	0.0
23.09.1941	0.0
24.09.1941	0.0
25.09.1941	0.0
26.09.1941	0.0
27.09.1941	0.0
28.09.1941	0.02
29.09.1941	0.04
30.09.1941	0.0
01.10.1941	0.0
02.10.1941	0.0
03.10.1941	0.0
04.10.1941	0.02
05.10.1941	0.0
06.10.1941	0.0
07.10.1941	0.0
08.10.1941	0.03
09.10.1941	0.07
10.10.1941	0.05
11.10.1941	0.04
12.10.1941	0.03
13.10.1941	0.03
14.10.1941	0.03
15.10.1941	0.03
16.10.1941	0.03
17.10.1941	0.03
18.10.1941	0.03
19.10.1941	0.03
20.10.1941	0.04
21.10.1941	0.04
22.10.1941	0.05
23.10.1941	0.05
24.10.1941	0.05
25.10.1941	0.05
26.10.1941	0.05
27.10.1941	0.05
28.10.1941	0.04
29.10.1941	0.04
30.10.1941	0.04
31.10.1941	0.09
01.11.1941	0.09
02.11.1941	0.09
03.11.1941	0.09
04.11.1941	0.09
05.11.1941	0.09
06.11.1941	0.09
07.11.1941	0.11
08.11.1941	0.11
09.11.1941	0.11
10.11.1941	0.11
11.11.1941	0.11
12.11.1941	0.11
13.11.1941	0.11
14.11.1941	0.11
15.11.1941	0.11
16.11.1941	0.12
17.11.1941	0.12
18.11.1941	0.12
19.11.1941	0.12
20.11.1941	0.12
21.11.1941	0.12
22.11.1941	0.12
23.11.1941	0.12
24.11.1941	0.12
25.11.1941	0.12
26.11.1941	0.14
27.11.1941	0.19
28.11.1941	0.19
29.11.1941	0.19
30.11.1941	0.19
01.12.1941	0.19
02.12.1941	0.19
03.12.1941	0.19
04.12.1941	0.19
05.12.1941	0.19
06.12.1941	0.19
07.12.1941	0.19
08.12.1941	0.19
09.12.1941	0.19
10.12.1941	0.19
11.12.1941	0.19
12.12.1941	0.19
13.12.1941	0.19
14.12.1941	0.19
15.12.1941	0.19
16.12.1941	0.19
17.12.1941	0.19
18.12.1941	0.19
19.12.1941	0.19
20.12.1941	0.19
21.12.1941	0.19
22.12.1941	0.19
23.12.1941	0.19
24.12.1941	0.19
25.12.1941	0.19
26.12.1941	0.19
27.12.1941	0.19
28.12.1941	0.19
29.12.1941	0.19
30.12.1941	0.19
31.12.1941	0.19
01.01.1942	0.18
02.01.1942	0.18
03.01.1942	0.18
04.01.1942	0.18
05.01.1942	0.18
06.01.1942	0.19
07.01.1942	0.19
08.01.1942	0.19
09.01.1942	0.19
10.01.1942	0.19
11.01.1942	0.19
12.01.1942	0.19
13.01.1942	0.2
14.01.1942	0.2
15.01.1942	0.2
16.01.1942	0.2
17.01.1942	0.21
18.01.1942	0.21
19.01.1942	0.21
20.01.1942	0.22
21.01.1942	0.22
22.01.1942	0.32
23.01.1942	0.41
24.01.1942	0.4
25.01.1942	0.4
26.01.1942	0.46
27.01.1942	0.46
28.01.1942	0.48
29.01.1942	0.48
30.01.1942	0.48
31.01.1942	0.48
01.02.1942	0.48
02.02.1942	0.48
03.02.1942	0.48
04.02.1942	0.51
05.02.1942	0.53
06.02.1942	0.53
07.02.1942	0.53
08.02.1942	0.53
09.02.1942	0.53
10.02.1942	0.53
11.02.1942	0.53
12.02.1942	0.53
13.02.1942	0.53
14.02.1942	0.53
15.02.1942	0.53
16.02.1942	0.53
17.02.1942	0.53
18.02.1942	0.53
19.02.1942	0.53
20.02.1942	0.52
21.02.1942	0.52
22.02.1942	0.52
23.02.1942	0.52
24.02.1942	0.52
25.02.1942	0.52
26.02.1942	0.52
27.02.1942	0.52
28.02.1942	0.52
01.03.1942	0.52
02.03.1942	0.52
03.03.1942	0.52
04.03.1942	0.52
05.03.1942	0.52
06.03.1942	0.52
07.03.1942	0.52
08.03.1942	0.53
09.03.1942	0.53
10.03.1942	0.53
11.03.1942	0.53
12.03.1942	0.53
13.03.1942	0.53
14.03.1942	0.53
15.03.1942	0.53
16.03.1942	0.54
17.03.1942	0.54
18.03.1942	0.54
19.03.1942	0.54
20.03.1942	0.54
21.03.1942	0.54
22.03.1942	0.54
23.03.1942	0.54
24.03.1942	0.54
25.03.1942	0.54
26.03.1942	0.54
27.03.1942	0.54
28.03.1942	0.54
29.03.1942	0.52
30.03.1942	0.52
31.03.1942	0.5
01.04.1942	0.51
02.04.1942	0.51
03.04.1942	0.52
04.04.1942	0.52
05.04.1942	0.52
06.04.1942	0.52
07.04.1942	0.53
08.04.1942	0.53
09.04.1942	0.53
10.04.1942	0.53
11.04.1942	0.52
12.04.1942	0.51
13.04.1942	0.51
14.04.1942	0.51
15.04.1942	0.51
16.04.1942	0.51
17.04.1942	0.51
18.04.1942	0.5
19.04.1942	0.5
20.04.1942	0.49
21.04.1942	0.5
22.04.1942	0.44
23.04.1942	0.46
24.04.1942	0.44
25.04.1942	0.44
26.04.1942	0.44
27.04.1942	0.48
28.04.1942	0.48
29.04.1942	0.46
30.04.1942	0.46
01.05.1942	0.47
02.05.1942	0.47
03.05.1942	0.47
04.05.1942	0.52
05.05.1942	0.57
06.05.1942	0.7
07.05.1942	0.74
08.05.1942	0.74
09.05.1942	0.71
10.05.1942	0.7
11.05.1942	0.57
12.05.1942	0.62
13.05.1942	0.6
14.05.1942	0.55
15.05.1942	0.51
16.05.1942	0.45
17.05.1942	0.38
18.05.1942	0.31
19.05.1942	0.2
20.05.1942	0.15
21.05.1942	0.07
22.05.1942	0.03
23.05.1942	0.0
24.05.1942	0.0
25.05.1942	0.0
26.05.1942	0.0
27.05.1942	0.0
28.05.1942	0.0
29.05.1942	0.0
30.05.1942	0.0
31.05.1942	0.0
01.06.1942	0.0
02.06.1942	0.0
03.06.1942	0.0
04.06.1942	0.0
05.06.1942	0.0
06.06.1942	0.0
07.06.1942	0.0
08.06.1942	0.0
09.06.1942	0.0
10.06.1942	0.0
11.06.1942	0.0
12.06.1942	0.0
13.06.1942	0.0
14.06.1942	0.0
15.06.1942	0.0
16.06.1942	0.0
17.06.1942	0.0
18.06.1942	0.0
19.06.1942	0.0
20.06.1942	0.0
21.06.1942	0.0
22.06.1942	0.0
23.06.1942	0.0
24.06.1942	0.0
25.06.1942	0.0
26.06.1942	0.0
27.06.1942	0.0
28.06.1942	0.0
29.06.1942	0.0
30.06.1942	0.0
01.07.1942	0.0
02.07.1942	0.0
03.07.1942	0.0
04.07.1942	0.0
05.07.1942	0.0
06.07.1942	0.0
07.07.1942	0.0
08.07.1942	0.0
09.07.1942	0.0
10.07.1942	0.0
11.07.1942	0.0
12.07.1942	0.0
13.07.1942	0.0
14.07.1942	0.0
15.07.1942	0.0
16.07.1942	0.0
17.07.1942	0.0
18.07.1942	0.0
19.07.1942	0.0
20.07.1942	0.0
21.07.1942	0.0
22.07.1942	0.0
23.07.1942	0.0
24.07.1942	0.0
25.07.1942	0.0
26.07.1942	0.0
27.07.1942	0.0
28.07.1942	0.0
29.07.1942	0.0
30.07.1942	0.0
31.07.1942	0.0
01.08.1942	0.0
02.08.1942	0.0
03.08.1942	0.0
04.08.1942	0.0
05.08.1942	0.0
06.08.1942	0.0
07.08.1942	0.0
08.08.1942	0.0
09.08.1942	0.0
10.08.1942	0.0
11.08.1942	0.0
12.08.1942	0.0
13.08.1942	0.0
14.08.1942	0.0
15.08.1942	0.0
16.08.1942	0.0
17.08.1942	0.0
18.08.1942	0.0
19.08.1942	0.0
20.08.1942	0.0
21.08.1942	0.0
22.08.1942	0.0
23.08.1942	0.0
24.08.1942	0.0
25.08.1942	0.0
26.08.1942	0.0
27.08.1942	0.0
28.08.1942	0.0
29.08.1942	0.0
30.08.1942	0.0
31.08.1942	0.0
01.09.1942	0.0
02.09.1942	0.0
03.09.1942	0.0
04.09.1942	0.0
05.09.1942	0.0
06.09.1942	0.0
07.09.1942	0.0
08.09.1942	0.0
09.09.1942	0.0
10.09.1942	0.0
11.09.1942	0.0
12.09.1942	0.0
13.09.1942	0.0
14.09.1942	0.0
15.09.1942	0.0
16.09.1942	0.0
17.09.1942	0.0
18.09.1942	0.0
19.09.1942	0.0
20.09.1942	0.0
21.09.1942	0.0
22.09.1942	0.0
23.09.1942	0.0
24.09.1942	0.0
25.09.1942	0.0
26.09.1942	0.0
27.09.1942	0.0
28.09.1942	0.0
29.09.1942	0.0
30.09.1942	0.0
01.10.1942	0.0
02.10.1942	0.0
03.10.1942	0.0
04.10.1942	0.0
05.10.1942	0.02
06.10.1942	0.08
07.10.1942	0.09
08.10.1942	0.11
09.10.1942	0.15
10.10.1942	0.14
11.10.1942	0.12
12.10.1942	0.1
13.10.1942	0.14
14.10.1942	0.14
15.10.1942	0.16
16.10.1942	0.16
17.10.1942	0.18
18.10.1942	0.18
19.10.1942	0.07
20.10.1942	0.17
21.10.1942	0.17
22.10.1942	0.2
23.10.1942	0.2
24.10.1942	0.21
25.10.1942	0.21
26.10.1942	0.21
27.10.1942	0.21
28.10.1942	0.26
29.10.1942	0.17
30.10.1942	0.17
31.10.1942	0.17
01.11.1942	0.19
02.11.1942	0.19
03.11.1942	0.19
04.11.1942	0.19
05.11.1942	0.19
06.11.1942	0.19
07.11.1942	0.19
08.11.1942	0.19
09.11.1942	0.2
10.11.1942	0.2
11.11.1942	0.2
12.11.1942	0.21
13.11.1942	0.21
14.11.1942	0.21
15.11.1942	0.21
16.11.1942	0.21
17.11.1942	0.21
18.11.1942	0.21
19.11.1942	0.21
20.11.1942	0.22
21.11.1942	0.22
22.11.1942	0.22
23.11.1942	0.22
24.11.1942	0.22
25.11.1942	0.22
26.11.1942	0.22
27.11.1942	0.22
28.11.1942	0.22
29.11.1942	0.23
30.11.1942	0.22
01.12.1942	0.22
02.12.1942	0.23
03.12.1942	0.23
04.12.1942	0.23
05.12.1942	0.23
06.12.1942	0.23
07.12.1942	0.25
08.12.1942	0.25
09.12.1942	0.26
10.12.1942	0.26
11.12.1942	0.26
12.12.1942	0.26
13.12.1942	0.26
14.12.1942	0.26
15.12.1942	0.26
16.12.1942	0.26
17.12.1942	0.26
18.12.1942	0.22
19.12.1942	0.22
20.12.1942	0.22
21.12.1942	0.22
22.12.1942	0.22
23.12.1942	0.25
24.12.1942	0.26
25.12.1942	0.32
26.12.1942	0.32
27.12.1942	0.33
28.12.1942	0.33
29.12.1942	0.34
30.12.1942	0.34
31.12.1942	0.34
01.01.1943	-999.0
02.01.1943	-999.0
03.01.1943	-999.0
04.01.1943	-999.0
05.01.1943	-999.0
06.01.1943	-999.0
07.01.1943	-999.0
08.01.1943	-999.0
09.01.1943	-999.0
10.01.1943	-999.0
11.01.1943	-999.0
12.01.1943	-999.0
13.01.1943	-999.0
14.01.1943	-999.0
15.01.1943	-999.0
16.01.1943	-999.0
17.01.1943	-999.0
18.01.1943	-999.0
19.01.1943	-999.0
20.01.1943	-999.0
21.01.1943	-999.0
22.01.1943	-999.0
23.01.1943	-999.0
24.01.1943	-999.0
25.01.1943	-999.0
26.01.1943	-999.0
27.01.1943	-999.0
28.01.1943	-999.0
29.01.1943	-999.0
30.01.1943	-999.0
31.01.1943	-999.0
01.02.1943	-999.0
02.02.1943	-999.0
03.02.1943	-999.0
04.02.1943	-999.0
05.02.1943	-999.0
06.02.1943	-999.0
07.02.1943	-999.0
08.02.1943	-999.0
09.02.1943	-999.0
10.02.1943	-999.0
11.02.1943	-999.0
12.02.1943	-999.0
13.02.1943	-999.0
14.02.1943	-999.0
15.02.1943	-999.0
16.02.1943	-999.0
17.02.1943	-999.0
18.02.1943	-999.0
19.02.1943	-999.0
20.02.1943	-999.0
21.02.1943	-999.0
22.02.1943	-999.0
23.02.1943	-999.0
24.02.1943	-999.0
25.02.1943	-999.0
26.02.1943	-999.0
27.02.1943	-999.0
28.02.1943	-999.0
01.03.1943	-999.0
02.03.1943	-999.0
03.03.1943	-999.0
04.03.1943	-999.0
05.03.1943	-999.0
06.03.1943	-999.0
07.03.1943	-999.0
08.03.1943	-999.0
09.03.1943	-999.0
10.03.1943	-999.0
11.03.1943	0.32
12.03.1943	0.32
13.03.1943	0.32
14.03.1943	0.32
15.03.1943	0.33
16.03.1943	0.32
17.03.1943	0.32
18.03.1943	0.32
19.03.1943	0.32
20.03.1943	0.32
21.03.1943	0.33
22.03.1943	0.33
23.03.1943	0.34
24.03.1943	0.33
25.03.1943	0.33
26.03.1943	0.33
27.03.1943	0.33
28.03.1943	0.33
29.03.1943	0.34
30.03.1943	0.35
31.03.1943	0.36
01.04.1943	0.35
02.04.1943	0.33
03.04.1943	0.35
04.04.1943	0.35
05.04.1943	0.35
06.04.1943	0.35
07.04.1943	0.35
08.04.1943	0.35
09.04.1943	0.34
10.04.1943	0.33
11.04.1943	0.32
12.04.1943	0.3
13.04.1943	0.26
14.04.1943	0.23
15.04.1943	0.26
16.04.1943	0.27
17.04.1943	0.27
18.04.1943	0.27
19.04.1943	0.23
20.04.1943	0.16
21.04.1943	0.02
22.04.1943	0.0
23.04.1943	0.0
24.04.1943	0.0
25.04.1943	0.0
26.04.1943	0.0
27.04.1943	0.03
28.04.1943	0.02
29.04.1943	0.0
30.04.1943	0.0
01.05.1943	0.0
02.05.1943	0.0
03.05.1943	0.0
04.05.1943	0.0
05.05.1943	0.0
06.05.1943	0.0
07.05.1943	0.0
08.05.1943	0.0
09.05.1943	0.0
10.05.1943	0.0
11.05.1943	0.0
12.05.1943	0.0
13.05.1943	0.0
14.05.1943	0.0
15.05.1943	0.0
16.05.1943	0.0
17.05.1943	0.0
18.05.1943	0.0
19.05.1943	0.0
20.05.1943	0.0
21.05.1943	0.0
22.05.1943	0.0
23.05.1943	0.0
24.05.1943	0.0
25.05.1943	0.0
26.05.1943	0.0
27.05.1943	0.0
28.05.1943	0.0
29.05.1943	0.0
30.05.1943	0.0
31.05.1943	0.0
01.06.1943	0.0
02.06.1943	0.0
03.06.1943	0.0
04.06.1943	0.0
05.06.1943	0.0
06.06.1943	0.0
07.06.1943	0.0
08.06.1943	0.0
09.06.1943	0.0
10.06.1943	0.0
11.06.1943	0.0
12.06.1943	0.0
13.06.1943	0.0
14.06.1943	0.0
15.06.1943	0.0
16.06.1943	0.0
17.06.1943	0.0
18.06.1943	0.0
19.06.1943	0.0
20.06.1943	0.0
21.06.1943	0.0
22.06.1943	0.0
23.06.1943	0.0
24.06.1943	0.0
25.06.1943	0.0
26.06.1943	0.0
27.06.1943	0.0
28.06.1943	0.0
29.06.1943	0.0
30.06.1943	0.0
01.07.1943	0.0
02.07.1943	0.0
03.07.1943	0.0
04.07.1943	0.0
05.07.1943	0.0
06.07.1943	0.0
07.07.1943	0.0
08.07.1943	0.0
09.07.1943	0.0
10.07.1943	0.0
11.07.1943	0.0
12.07.1943	0.0
13.07.1943	0.0
14.07.1943	0.0
15.07.1943	0.0
16.07.1943	0.0
17.07.1943	0.0
18.07.1943	0.0
19.07.1943	0.0
20.07.1943	0.0
21.07.1943	0.0
22.07.1943	0.0
23.07.1943	0.0
24.07.1943	0.0
25.07.1943	0.0
26.07.1943	0.0
27.07.1943	0.0
28.07.1943	0.0
29.07.1943	0.0
30.07.1943	0.0
31.07.1943	0.0
01.08.1943	0.0
02.08.1943	0.0
03.08.1943	0.0
04.08.1943	0.0
05.08.1943	0.0
06.08.1943	0.0
07.08.1943	0.0
08.08.1943	0.0
09.08.1943	0.0
10.08.1943	0.0
11.08.1943	0.0
12.08.1943	0.0
13.08.1943	0.0
14.08.1943	0.0
15.08.1943	0.0
16.08.1943	0.0
17.08.1943	0.0
18.08.1943	0.0
19.08.1943	0.0
20.08.1943	0.0
21.08.1943	0.0
22.08.1943	0.0
23.08.1943	0.0
24.08.1943	0.0
25.08.1943	0.0
26.08.1943	0.0
27.08.1943	0.0
28.08.1943	0.0
29.08.1943	0.0
30.08.1943	0.0
31.08.1943	0.0
01.09.1943	0.0
02.09.1943	0.0
03.09.1943	0.0
04.09.1943	0.0
05.09.1943	0.0
06.09.1943	0.0
07.09.1943	0.0
08.09.1943	0.0
09.09.1943	0.0
10.09.1943	0.0
11.09.1943	0.0
12.09.1943	0.0
13.09.1943	0.0
14.09.1943	0.0
15.09.1943	0.0
16.09.1943	0.0
17.09.1943	0.0
18.09.1943	0.0
19.09.1943	0.0
20.09.1943	0.0
21.09.1943	0.0
22.09.1943	0.0
23.09.1943	0.0
24.09.1943	0.0
25.09.1943	0.0
26.09.1943	0.0
27.09.1943	0.0
28.09.1943	0.0
29.09.1943	0.0
30.09.1943	0.0
01.10.1943	-999.0
02.10.1943	-999.0
03.10.1943	-999.0
04.10.1943	-999.0
05.10.1943	-999.0
06.10.1943	-999.0
07.10.1943	-999.0
08.10.1943	-999.0
09.10.1943	-999.0
10.10.1943	-999.0
11.10.1943	-999.0
12.10.1943	-999.0
13.10.1943	-999.0
14.10.1943	-999.0
15.10.1943	-999.0
16.10.1943	-999.0
17.10.1943	-999.0
18.10.1943	-999.0
19.10.1943	-999.0
20.10.1943	-999.0
21.10.1943	-999.0
22.10.1943	-999.0
23.10.1943	-999.0
24.10.1943	-999.0
25.10.1943	-999.0
26.10.1943	-999.0
27.10.1943	-999.0
28.10.1943	-999.0
29.10.1943	-999.0
30.10.1943	-999.0
31.10.1943	-999.0
01.11.1943	-999.0
02.11.1943	-999.0
03.11.1943	-999.0
04.11.1943	-999.0
05.11.1943	-999.0
06.11.1943	-999.0
07.11.1943	-999.0
08.11.1943	-999.0
09.11.1943	-999.0
10.11.1943	-999.0
11.11.1943	-999.0
12.11.1943	-999.0
13.11.1943	-999.0
14.11.1943	-999.0
15.11.1943	-999.0
16.11.1943	-999.0
17.11.1943	-999.0
18.11.1943	-999.0
19.11.1943	-999.0
20.11.1943	-999.0
21.11.1943	-999.0
22.11.1943	-999.0
23.11.1943	-999.0
