date	T0.00	T0.05	T0.10	T1.20	T1.60	T2.40	T3.20
01.01.1963							
02.01.1963							
03.01.1963							
04.01.1963							
05.01.1963							
06.01.1963							
07.01.1963							
08.01.1963							
09.01.1963							
10.01.1963							
11.01.1963							
12.01.1963							
13.01.1963							
14.01.1963							
15.01.1963							
16.01.1963							
17.01.1963							
18.01.1963							
19.01.1963							
20.01.1963							
21.01.1963							
22.01.1963							
23.01.1963							
24.01.1963							
25.01.1963							
26.01.1963							
27.01.1963							
28.01.1963							
29.01.1963							
30.01.1963							
31.01.1963							
01.02.1963							
02.02.1963							
03.02.1963							
04.02.1963							
05.02.1963							
06.02.1963							
07.02.1963							
08.02.1963							
09.02.1963							
10.02.1963							
11.02.1963							
12.02.1963							
13.02.1963							
14.02.1963							
15.02.1963							
16.02.1963							
17.02.1963							
18.02.1963							
19.02.1963							
20.02.1963							
21.02.1963							
22.02.1963							
23.02.1963							
24.02.1963							
25.02.1963							
26.02.1963							
27.02.1963							
28.02.1963							
NaT							
NaT							
NaT							
01.03.1963							
02.03.1963							
03.03.1963							
04.03.1963							
05.03.1963							
06.03.1963							
07.03.1963							
08.03.1963							
09.03.1963							
10.03.1963							
11.03.1963							
12.03.1963							
13.03.1963							
14.03.1963							
15.03.1963							
16.03.1963							
17.03.1963							
18.03.1963							
19.03.1963							
20.03.1963							
21.03.1963							
22.03.1963							
23.03.1963							
24.03.1963							
25.03.1963							
26.03.1963							
27.03.1963							
28.03.1963							
29.03.1963							
30.03.1963							
31.03.1963							
01.04.1963							
02.04.1963							
03.04.1963							
04.04.1963							
05.04.1963							
06.04.1963							
07.04.1963							
08.04.1963							
09.04.1963							
10.04.1963							
11.04.1963							
12.04.1963							
13.04.1963							
14.04.1963							
15.04.1963							
16.04.1963							
17.04.1963							
18.04.1963							
19.04.1963							
20.04.1963							
21.04.1963							
22.04.1963							
23.04.1963							
24.04.1963							
25.04.1963							
26.04.1963							
27.04.1963							
28.04.1963							
29.04.1963							
30.04.1963							
NaT							
01.05.1963							
02.05.1963							
03.05.1963							
04.05.1963							
05.05.1963							
06.05.1963							
07.05.1963							
08.05.1963							
09.05.1963							
10.05.1963							
11.05.1963							
12.05.1963							
13.05.1963							
14.05.1963							
15.05.1963							
16.05.1963							
17.05.1963							
18.05.1963							
19.05.1963							
20.05.1963							
21.05.1963							
22.05.1963							
23.05.1963							
24.05.1963							
25.05.1963							
26.05.1963							
27.05.1963							
28.05.1963							
29.05.1963							
30.05.1963							
31.05.1963							
01.06.1963							
02.06.1963							
03.06.1963							
04.06.1963							
05.06.1963							
06.06.1963							
07.06.1963							
08.06.1963							
09.06.1963							
10.06.1963							
11.06.1963							
12.06.1963							
13.06.1963							
14.06.1963							
15.06.1963							
16.06.1963							
17.06.1963							
18.06.1963							
19.06.1963							
20.06.1963							
21.06.1963							
22.06.1963							
23.06.1963							
24.06.1963							
25.06.1963							
26.06.1963							
27.06.1963							
28.06.1963							
29.06.1963							
30.06.1963							
NaT							
01.07.1963							
02.07.1963							
03.07.1963							
04.07.1963							
05.07.1963							
06.07.1963							
07.07.1963							
08.07.1963							
09.07.1963							
10.07.1963							
11.07.1963							
12.07.1963							
13.07.1963							
14.07.1963							
15.07.1963							
16.07.1963							
17.07.1963							
18.07.1963							
19.07.1963							
20.07.1963							
21.07.1963							
22.07.1963							
23.07.1963							
24.07.1963							
25.07.1963							
26.07.1963							
27.07.1963							
28.07.1963							
29.07.1963							
30.07.1963							
31.07.1963							
01.08.1963							
02.08.1963							
03.08.1963							
04.08.1963							
05.08.1963							
06.08.1963							
07.08.1963							
08.08.1963							
09.08.1963							
10.08.1963							
11.08.1963							
12.08.1963							
13.08.1963							
14.08.1963							
15.08.1963							
16.08.1963							
17.08.1963							
18.08.1963							
19.08.1963							
20.08.1963							
21.08.1963							
22.08.1963							
23.08.1963							
24.08.1963							
25.08.1963							
26.08.1963							
27.08.1963							
28.08.1963							
29.08.1963							
30.08.1963							
31.08.1963							
01.09.1963							
02.09.1963							
03.09.1963							
04.09.1963							
05.09.1963							
06.09.1963							
07.09.1963							
08.09.1963							
09.09.1963							
10.09.1963							
11.09.1963							
12.09.1963							
13.09.1963							
14.09.1963							
15.09.1963							
16.09.1963							
17.09.1963							
18.09.1963							
19.09.1963							
20.09.1963							
21.09.1963							
22.09.1963							
23.09.1963							
24.09.1963							
25.09.1963							
26.09.1963							
27.09.1963							
28.09.1963							
29.09.1963							
30.09.1963							
NaT							
01.10.1963					2.2		-0.2
02.10.1963					2.0		-0.3
03.10.1963					1.9		-0.2
04.10.1963					1.8		-0.2
05.10.1963					1.7		-0.3
06.10.1963					1.6		-0.2
07.10.1963					1.5		-0.2
08.10.1963					1.4		-0.2
09.10.1963					1.3		-0.2
10.10.1963					1.2		-0.3
11.10.1963					1.0		-0.3
12.10.1963					1.0		-0.2
13.10.1963					0.9		-0.3
14.10.1963					0.8		-0.2
15.10.1963					0.7		-0.2
16.10.1963					0.7		-0.3
17.10.1963							
18.10.1963					0.6		-0.2
19.10.1963					0.5		-0.2
20.10.1963					0.5		-0.2
21.10.1963					0.5		-0.2
22.10.1963							
23.10.1963					0.4		-0.2
24.10.1963					0.3		-0.2
25.10.1963					0.3		-0.2
26.10.1963					0.3		-0.2
27.10.1963					0.2		-0.3
28.10.1963					0.2		-0.2
29.10.1963					0.3		-0.2
30.10.1963							
31.10.1963					0.2		-0.2
01.11.1963					0.2		-0.2
02.11.1963					0.2		-0.2
03.11.1963					0.2		-0.3
04.11.1963					0.2		-0.2
05.11.1963					0.1		-0.2
06.11.1963					0.1		-0.2
07.11.1963					0.1		-0.2
08.11.1963					0.1		-0.2
09.11.1963					0.1		-0.2
10.11.1963					0.1		-0.2
11.11.1963					0.1		-0.2
12.11.1963					0.0		-0.2
13.11.1963					0.0		-0.2
14.11.1963					-0.1		-0.2
15.11.1963					0.1		-0.3
16.11.1963					0.0		-0.2
17.11.1963					0.1		-0.2
18.11.1963					0.0		-0.2
19.11.1963					0.0		-0.2
20.11.1963					0.0		-0.2
21.11.1963							
22.11.1963					0.0		-0.3
23.11.1963					0.1		-0.2
24.11.1963					0.0		-0.3
25.11.1963					0.0		-0.2
26.11.1963					0.0		-0.2
27.11.1963					-0.1		-0.3
28.11.1963					0.0		-0.2
29.11.1963					0.1		-0.2
30.11.1963					-0.1		-0.2
NaT							
01.12.1963					0.0		-0.2
02.12.1963					0.0		-0.2
03.12.1963					0.0		-0.2
04.12.1963					0.1		-0.2
05.12.1963					0.0		-0.2
06.12.1963					0.0		-0.2
07.12.1963					0.0		-0.3
08.12.1963					0.0		-0.2
09.12.1963					0.0		-0.2
10.12.1963					0.0		-0.2
11.12.1963					0.0		-0.2
12.12.1963					0.0		-0.3
13.12.1963					0.0		-0.2
14.12.1963					0.1		-0.2
15.12.1963					0.0		-0.2
16.12.1963					0.0		-0.2
17.12.1963					0.0		-0.3
18.12.1963					-0.1		-0.2
19.12.1963					-0.1		-0.2
20.12.1963					0.0		-0.2
21.12.1963					0.0		-0.2
22.12.1963					0.0		-0.2
23.12.1963					0.0		-0.3
